source;share/antidrone_turret/hook/cmake_prefix_path.ps1
source;share/antidrone_turret/hook/cmake_prefix_path.dsv
source;share/antidrone_turret/hook/cmake_prefix_path.sh
source;share/antidrone_turret/hook/ld_library_path_lib.ps1
source;share/antidrone_turret/hook/ld_library_path_lib.dsv
source;share/antidrone_turret/hook/ld_library_path_lib.sh
source;share/antidrone_turret/hook/pythonpath.ps1
source;share/antidrone_turret/hook/pythonpath.dsv
source;share/antidrone_turret/hook/pythonpath.sh
source;share/antidrone_turret/local_setup.bash
source;share/antidrone_turret/local_setup.dsv
source;share/antidrone_turret/local_setup.ps1
source;share/antidrone_turret/local_setup.sh
source;share/antidrone_turret/local_setup.zsh
